{'avg': 522.6623599321277, 'max': 2827.6, 'route': 'ORD-LAX'}
{'avg': 718.0098130484832, 'max': 2890.09, 'route': 'BOS-OAK'}
{'avg': 668.075609756083, 'max': 7548.6, 'route': 'SFO-DTW'}
{'avg': 512.0929026571193, 'max': 2111.61, 'route': 'IAD-LGA'}
{'avg': 513.5167355566238, 'max': 2032.59, 'route': 'DEN-MIA'}
{'avg': 554.5705165271503, 'max': 2274.6, 'route': 'LAX-DTW'}
{'avg': 539.8262496729027, 'max': 2807.6, 'route': 'LAX-ORD'}
{'avg': 470.37845938374295, 'max': 2009.1, 'route': 'CLT-DTW'}
{'avg': 478.8815711574941, 'max': 2023.6, 'route': 'DFW-DTW'}
{'avg': 543.8738147566448, 'max': 3384.61, 'route': 'LAX-EWR'}
{'avg': 702.4794188216686, 'max': 2493.7, 'route': 'OAK-IAD'}
{'avg': 641.538236572502, 'max': 2483.1, 'route': 'EWR-OAK'}
{'avg': 465.387751756436, 'max': 1866.1, 'route': 'CLT-EWR'}
{'avg': 499.6543223249892, 'max': 1681.6, 'route': 'DEN-ATL'}
{'avg': 486.1209239130374, 'max': 1487.1, 'route': 'DTW-DFW'}
{'avg': 597.1503503111487, 'max': 2253.7, 'route': 'OAK-ORD'}
{'avg': 499.0484540540562, 'max': 1276.55, 'route': 'DTW-ATL'}
{'avg': 670.2262860892666, 'max': 2377.1, 'route': 'OAK-ATL'}
{'avg': 519.6075266231527, 'max': 982.0, 'route': 'LAX-OAK'}
{'avg': 457.2941286776604, 'max': 1570.6, 'route': 'IAD-JFK'}
{'avg': 706.3870761728072, 'max': 2097.11, 'route': 'OAK-DTW'}
{'avg': 510.90076029054745, 'max': 1280.1, 'route': 'ORD-DFW'}
{'avg': 479.73889229200665, 'max': 2271.6, 'route': 'DFW-PHL'}
{'avg': 543.2562579666371, 'max': 2069.61, 'route': 'DEN-IAD'}
{'avg': 649.1452107422695, 'max': 3564.1, 'route': 'JFK-OAK'}
{'avg': 607.0435843054214, 'max': 2239.1, 'route': 'ORD-OAK'}
{'avg': 524.0303521703869, 'max': 3016.6, 'route': 'MIA-LAX'}
{'avg': 477.5896774193424, 'max': 2008.6, 'route': 'IAD-DFW'}
{'avg': 483.2907008964895, 'max': 1982.6, 'route': 'EWR-ORD'}
{'avg': 497.72223494142315, 'max': 2271.6, 'route': 'PHL-DFW'}
{'avg': 466.84741176470646, 'max': 1516.6, 'route': 'PHL-BOS'}
{'avg': 481.21157718119434, 'max': 1507.6, 'route': 'MIA-IAD'}
{'avg': 521.2309557596199, 'max': 2088.6, 'route': 'DEN-PHL'}
{'avg': 431.18307692307974, 'max': 1607.6, 'route': 'LGA-CLT'}
{'avg': 471.26240780911235, 'max': 1297.6, 'route': 'EWR-ATL'}
{'avg': 460.6616491754047, 'max': 1678.6, 'route': 'BOS-DTW'}
{'avg': 480.80528985506726, 'max': 1693.6, 'route': 'DEN-LAX'}
{'avg': 503.26085063897835, 'max': 2003.6, 'route': 'IAD-PHL'}
{'avg': 487.686183510637, 'max': 1673.1, 'route': 'CLT-BOS'}
{'avg': 510.61740659339966, 'max': 1378.6, 'route': 'ORD-IAD'}
{'avg': 491.826840934358, 'max': 1701.1, 'route': 'CLT-JFK'}
{'avg': 482.055756653984, 'max': 1651.6, 'route': 'PHL-ATL'}
{'avg': 475.2249599198357, 'max': 1982.6, 'route': 'ORD-EWR'}
{'avg': 496.05942468618633, 'max': 2023.6, 'route': 'LAX-SFO'}
{'avg': 476.3792142857157, 'max': 1695.1, 'route': 'LGA-DTW'}
{'avg': 503.45036757774915, 'max': 1520.6, 'route': 'SFO-LAX'}
{'avg': 498.6983895131026, 'max': 1424.1, 'route': 'MIA-BOS'}
{'avg': 489.01182218955785, 'max': 1647.6, 'route': 'MIA-ORD'}
{'avg': 495.56779940119725, 'max': 1751.61, 'route': 'ATL-EWR'}
{'avg': 488.6631597845534, 'max': 2570.6, 'route': 'ORD-MIA'}
{'avg': 489.312190721651, 'max': 1687.6, 'route': 'DTW-LGA'}
{'avg': 476.8058665231366, 'max': 2361.61, 'route': 'BOS-ORD'}
{'avg': 521.3523362445362, 'max': 2169.6, 'route': 'PHL-ORD'}
{'avg': 524.2385267857145, 'max': 1675.6, 'route': 'ORD-DTW'}
{'avg': 471.60083810068704, 'max': 1973.6, 'route': 'OAK-SFO'}
{'avg': 643.381240042505, 'max': 2528.1, 'route': 'OAK-EWR'}
{'avg': 553.4436302996174, 'max': 3016.6, 'route': 'LAX-MIA'}
{'avg': 643.4915470976654, 'max': 3244.1, 'route': 'SFO-LGA'}
{'avg': 574.7510277677358, 'max': 2626.6, 'route': 'LAX-PHL'}
{'avg': 613.3684761416222, 'max': 3134.1, 'route': 'SFO-IAD'}
{'avg': 480.72990695127226, 'max': 2099.11, 'route': 'CLT-PHL'}
{'avg': 514.771982357282, 'max': 2163.59, 'route': 'PHL-EWR'}
{'avg': 557.914561531562, 'max': 3220.2, 'route': 'LAX-CLT'}
{'avg': 616.0137597688982, 'max': 3155.2, 'route': 'SFO-BOS'}
{'avg': 473.6627870216242, 'max': 1681.59, 'route': 'DFW-ATL'}
{'avg': 514.8619123669397, 'max': 2102.1, 'route': 'PHL-DEN'}
{'avg': 772.7066277015095, 'max': 3584.09, 'route': 'OAK-LGA'}
{'avg': 642.8469189363547, 'max': 3218.7, 'route': 'CLT-SFO'}
{'avg': 528.7838649155631, 'max': 1603.15, 'route': 'IAD-ORD'}
{'avg': 698.2536800739962, 'max': 2137.1, 'route': 'DTW-OAK'}
{'avg': 461.95126698263596, 'max': 1277.2, 'route': 'BOS-ATL'}
{'avg': 519.3243365695721, 'max': 1300.91, 'route': 'PHL-JFK'}
{'avg': 548.140635033078, 'max': 2501.09, 'route': 'CLT-DEN'}
{'avg': 571.026579531674, 'max': 2427.6, 'route': 'LAX-IAD'}
{'avg': 499.349242988362, 'max': 1817.59, 'route': 'DEN-EWR'}
{'avg': 462.7275510204086, 'max': 1916.6, 'route': 'BOS-PHL'}
{'avg': 631.79186046512, 'max': 2568.11, 'route': 'PHL-SFO'}
{'avg': 529.0380776993369, 'max': 3304.61, 'route': 'EWR-LAX'}
{'avg': 500.5520857378319, 'max': 1359.61, 'route': 'JFK-ATL'}
{'avg': 523.6078018933451, 'max': 2173.59, 'route': 'EWR-PHL'}
{'avg': 481.14378998608265, 'max': 1627.61, 'route': 'DTW-PHL'}
{'avg': 489.40624828531156, 'max': 1693.6, 'route': 'MIA-DTW'}
{'avg': 479.57659131204355, 'max': 2044.6, 'route': 'EWR-DFW'}
{'avg': 590.5664145830939, 'max': 2214.6, 'route': 'MIA-SFO'}
{'avg': 452.4427139364322, 'max': 670.1, 'route': 'BOS-LGA'}
{'avg': 626.7405225169135, 'max': 4752.6, 'route': 'SFO-JFK'}
{'avg': 508.84833969465086, 'max': 1718.6, 'route': 'ATL-ORD'}
{'avg': 483.6434371859144, 'max': 2176.6, 'route': 'MIA-CLT'}
{'avg': 720.2130040053671, 'max': 2730.11, 'route': 'OAK-BOS'}
{'avg': 476.34045081965735, 'max': 1276.6, 'route': 'JFK-CLT'}
{'avg': 506.4874421168698, 'max': 1535.6, 'route': 'JFK-BOS'}
{'avg': 466.3966136919279, 'max': 1504.6, 'route': 'EWR-CLT'}
{'avg': 498.618385629818, 'max': 1161.61, 'route': 'JFK-DTW'}
{'avg': 539.2587499999848, 'max': 2601.6, 'route': 'DFW-JFK'}
{'avg': 521.6249114688422, 'max': 1686.6, 'route': 'JFK-ORD'}
{'avg': 494.48145562769105, 'max': 2371.6, 'route': 'MIA-DFW'}
{'avg': 488.7806344085909, 'max': 1713.6, 'route': 'LAX-DEN'}
{'avg': 433.32854337152486, 'max': 1997.1, 'route': 'CLT-LGA'}
{'avg': 484.700902081718, 'max': 2013.61, 'route': 'DTW-CLT'}
{'avg': 497.881386986288, 'max': 1271.6, 'route': 'ATL-MIA'}
{'avg': 522.7959580838285, 'max': 2053.6, 'route': 'MIA-LGA'}
{'avg': 482.49096938775256, 'max': 2207.6, 'route': 'EWR-MIA'}
{'avg': 461.42916666666497, 'max': 968.6, 'route': 'BOS-MIA'}
{'avg': 512.0466184971121, 'max': 828.6, 'route': 'ORD-LGA'}
{'avg': 484.31565573770246, 'max': 2232.11, 'route': 'DFW-BOS'}
{'avg': 543.1339093484432, 'max': 1727.55, 'route': 'DTW-ORD'}
{'avg': 554.1939639639661, 'max': 1691.6, 'route': 'LGA-ORD'}
{'avg': 449.98132530120495, 'max': 1277.61, 'route': 'BOS-EWR'}
{'avg': 478.7174509803934, 'max': 1637.1, 'route': 'CLT-IAD'}
{'avg': 468.8924494382026, 'max': 1908.69, 'route': 'EWR-BOS'}
{'avg': 530.8664713077143, 'max': 2314.6, 'route': 'DTW-LAX'}
