{'legId': '55ab7adaa0ac960455378f21469a2dab', 'startingAirport': 'ORD', 'destinationAirport': 'IAD', 'stopovers': ['UIN', 'STL', 'DTW'], 'totalFare': '466.92'}
{'legId': '43390c00946af5d39a78373588ba428c', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '598.65'}
{'legId': 'f64ce15a077b9f1ee9f43aa67ab75e0b', 'startingAirport': 'PHL', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '879.55'}
{'legId': 'ec8bb8c6aa48b2fc77fe0fd3211e356a', 'startingAirport': 'ORD', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '766.55'}
{'legId': '3cb3c6fed792e9e3eb4e8919c5225435', 'startingAirport': 'IAD', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '618.14'}
{'legId': 'fe398d2f112fe90afda7a032edbe41c8', 'startingAirport': 'ORD', 'destinationAirport': 'DFW', 'stopovers': ['UIN', 'STL', 'ATL'], 'totalFare': '472.92'}
{'legId': '07e3625559a70f6d5453943e4cc1a2d3', 'startingAirport': 'DFW', 'destinationAirport': 'CLT', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '565.54'}
{'legId': 'bfa581f601efba222494e9ac2030b2c9', 'startingAirport': 'IAD', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '993.14'}
{'legId': '038ad1f648fe636a5dca518bfa9651e3', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['ORD', 'UIN', 'STL'], 'totalFare': '555.17'}
{'legId': '53ceda27371ba36610c9bbc2e731027a', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '618.65'}
{'legId': 'a25004be5ded0d8e7407cf13c5f110e2', 'startingAirport': 'IAD', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '448.15'}
{'legId': '598c395787eeee80855a972d2e2580d9', 'startingAirport': 'ATL', 'destinationAirport': 'ORD', 'stopovers': ['CLT', 'STL', 'UIN'], 'totalFare': '355.42'}
{'legId': '44957eba9c29832018b805a12bcd97ad', 'startingAirport': 'DFW', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '604.55'}
{'legId': '8ace04a09064088a50159eccfb1bea72', 'startingAirport': 'ORD', 'destinationAirport': 'DFW', 'stopovers': ['UIN', 'STL', 'IAH'], 'totalFare': '328.66'}
{'legId': 'db233dd4d5d250db40d0db781af18cf5', 'startingAirport': 'IAD', 'destinationAirport': 'ATL', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '707.55'}
{'legId': '2de06bc65cb65276c4fe5934bac95f44', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['STL', 'MWA', 'BNA'], 'totalFare': '683.65'}
{'legId': 'ba4cd77df5703ee09b754c9431822a4e', 'startingAirport': 'ORD', 'destinationAirport': 'IAD', 'stopovers': ['UIN', 'STL', 'CLT'], 'totalFare': '266.67'}
{'legId': 'c1bfcb451346a4ba7186ed220de33449', 'startingAirport': 'ATL', 'destinationAirport': 'ORD', 'stopovers': ['STL', 'MWA', 'BNA'], 'totalFare': '636.15'}
{'legId': 'a34f57fed192f54a81603d3c7100aae8', 'startingAirport': 'ATL', 'destinationAirport': 'ORD', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '655.55'}
{'legId': 'fd285695fa4c8af97601f09f673432b6', 'startingAirport': 'OAK', 'destinationAirport': 'BOS', 'stopovers': ['SLC', 'MCI', 'EWR'], 'totalFare': '696.21'}
{'legId': '73a69790f38d4a9cdf1b1f32eb34b1a5', 'startingAirport': 'ORD', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '510.55'}
{'legId': '058e9d022f1ff9347943fa05e6027d42', 'startingAirport': 'DEN', 'destinationAirport': 'IAD', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '631.55'}
{'legId': 'fc3ab6b60f37dfb8d8e7a17054c72c69', 'startingAirport': 'DTW', 'destinationAirport': 'DFW', 'stopovers': ['ORD', 'UIN', 'STL'], 'totalFare': '648.92'}
{'legId': '8e7d383f3e54510dcd7f0ebd5a34f57b', 'startingAirport': 'IAD', 'destinationAirport': 'ORD', 'stopovers': ['CLT', 'STL', 'UIN'], 'totalFare': '359.42'}
{'legId': 'c92f8863b58c2b056c84737a7faa3f66', 'startingAirport': 'DEN', 'destinationAirport': 'ORD', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '614.55'}
{'legId': '4cc4a934a018457901659ca718012660', 'startingAirport': 'ORD', 'destinationAirport': 'DFW', 'stopovers': ['UIN', 'STL', 'ATL'], 'totalFare': '635.67'}
{'legId': '592bb885460f42fcb4942571f30cd8d0', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '835.05'}
{'legId': '7ecdb4737624791d8a8dd9ea684e9d89', 'startingAirport': 'EWR', 'destinationAirport': 'ORD', 'stopovers': ['CLT', 'STL', 'UIN'], 'totalFare': '573.17'}
{'legId': '5745bc8ffb13ad93b091e3bce6316e09', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['ORD', 'UIN', 'STL'], 'totalFare': '604.42'}
{'legId': '57b31d8bcc37ab7ca1e672e0d68395b4', 'startingAirport': 'PHL', 'destinationAirport': 'DFW', 'stopovers': ['ORD', 'UIN', 'STL'], 'totalFare': '609.52'}
{'legId': '0beb07e4641ccbc2236e15a96adb4532', 'startingAirport': 'DTW', 'destinationAirport': 'CLT', 'stopovers': ['ORD', 'UIN', 'STL'], 'totalFare': '486.91'}
{'legId': '9c7e746a96760accc1568f89a53ef1f4', 'startingAirport': 'ORD', 'destinationAirport': 'LGA', 'stopovers': ['UIN', 'STL', 'DTW'], 'totalFare': '424.67'}
{'legId': 'f5c3e2edbaefc14650cdabaf0f39e73d', 'startingAirport': 'IAD', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '1063.14'}
{'legId': 'e4105963945ea24cf1407703d5cfb053', 'startingAirport': 'ORD', 'destinationAirport': 'DFW', 'stopovers': ['UIN', 'STL', 'IAH'], 'totalFare': '510.92'}
{'legId': 'ed73ef8c0a991427b0a727fa73e7abae', 'startingAirport': 'ORD', 'destinationAirport': 'EWR', 'stopovers': ['UIN', 'STL', 'DTW'], 'totalFare': '507.92'}
{'legId': 'c6ac1783ec76edb725d739538c11d0b3', 'startingAirport': 'PHL', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '673.54'}
{'legId': '096ef35ad3cd55003232116b9c93cee8', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '582.65'}
{'legId': 'd332aa7e3a5ad5ab8afd865b11195222', 'startingAirport': 'IAD', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '1377.55'}
{'legId': 'b21901dd63f9d5296aa121abe21850dd', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['ORD', 'UIN', 'STL'], 'totalFare': '619.17'}
