{'legId': '8e7d383f3e54510dcd7f0ebd5a34f57b', 'route': 'IAD-ORD', 'stopovers': ['CLT', 'STL', 'UIN'], 'duration': 479}
{'legId': 'd332aa7e3a5ad5ab8afd865b11195222', 'route': 'IAD-ORD', 'stopovers': ['BNA', 'OWB', 'STL'], 'duration': 479}
{'legId': 'ae9a011357e5d9310d64ec6b6db90ea2', 'route': 'ATL-ORD', 'stopovers': ['STL', 'OWB', 'BNA'], 'duration': 448}
{'legId': 'ae9a011357e5d9310d64ec6b6db90ea2', 'route': 'ATL-ORD', 'stopovers': ['STL', 'OWB', 'BNA'], 'duration': 448}
{'legId': '3ff4b2ae37185026012b33ac170c89b7', 'route': 'OAK-BOS', 'stopovers': ['SLC', 'MCI', 'EWR'], 'duration': 948}
{'legId': '8ac6baa20a786ec97b87818ab5603703', 'route': 'OAK-BOS', 'stopovers': ['SLC', 'MCI', 'EWR'], 'duration': 948}
{'legId': 'f19e96f49b86b56db3897f76fa1ad22c', 'route': 'DTW-CLT', 'stopovers': ['ORD', 'UIN', 'STL'], 'duration': 618}
{'legId': '134c60faf45170826409682d5ed7aaf7', 'route': 'DTW-CLT', 'stopovers': ['ORD', 'UIN', 'STL'], 'duration': 618}
{'legId': '4f467506d6a0e522adb7f259fca1bd88', 'route': 'ORD-LGA', 'stopovers': ['UIN', 'STL', 'DTW'], 'duration': 552}
{'legId': 'e543c54bdda865b6ee3bfcc378468faa', 'route': 'ORD-LGA', 'stopovers': ['UIN', 'STL', 'DTW'], 'duration': 552}
{'legId': 'c480c3efa56841ed03bfd225401cf405', 'route': 'CLT-PHL', 'stopovers': ['IAD', 'ORF', 'EWR'], 'duration': 655}
{'legId': '8fe634a2c30a82a3bed6d5858e68cc88', 'route': 'CLT-PHL', 'stopovers': ['IAD', 'ORF', 'EWR'], 'duration': 655}
{'legId': '5159fb5626c89313fafabcc7817262d6', 'route': 'DTW-ORD', 'stopovers': ['BNA', 'MWA', 'STL'], 'duration': 459}
{'legId': 'be81f746c1e23378e45701a6c9d1f660', 'route': 'DTW-ORD', 'stopovers': ['BNA', 'MWA', 'STL'], 'duration': 459}
{'legId': '64bf37007127e4ab35192a11d2964f9e', 'route': 'OAK-LGA', 'stopovers': ['SLC', 'COS', 'ORD'], 'duration': 742}
{'legId': 'e51041cdb3512eab1ea4cedca22be36d', 'route': 'OAK-LGA', 'stopovers': ['SLC', 'COS', 'ORD'], 'duration': 742}
{'legId': '7601b46ae3d55d7fbcc614386a18a017', 'route': 'PHL-DEN', 'stopovers': ['ORD', 'SLN', 'HYS'], 'duration': 942}
{'legId': 'be6ad0e15a39b9fa0e97abd1c169cc94', 'route': 'LAX-MIA', 'stopovers': ['SFO', 'AUS', 'IAH'], 'duration': 1137}
{'legId': '36a6a6a2477bba34b95ca20f07e8f6a1', 'route': 'DFW-JFK', 'stopovers': ['IAH', 'BNA', 'ATL'], 'duration': 799}
{'legId': 'de4db1a306b6080fef821333ea9d16d5', 'route': 'LGA-ORD', 'stopovers': ['DCA', 'STL', 'UIN'], 'duration': 919}
{'legId': '8563ccf8e5ea4b6c2031fdc4568f9f03', 'route': 'BOS-PHL', 'stopovers': ['IAD', 'ORF', 'EWR'], 'duration': 682}
{'legId': 'ac7b8209c8d4cf2f541b0ce191d61222', 'route': 'CLT-DEN', 'stopovers': ['ORD', 'SLN', 'HYS'], 'duration': 1026}
{'legId': 'c6be0a346f6304d0f735d9e5573d5987', 'route': 'DEN-ORD', 'stopovers': ['STL', 'OWB', 'BNA'], 'duration': 538}
{'legId': '3cbdc6f01215e926473cd0e87a3314a7', 'route': 'DEN-ORD', 'stopovers': ['STL', 'OWB', 'BNA'], 'duration': 538}
{'legId': '24cd7f2134c2b29df6e6f2ab33abc6f4', 'route': 'ORD-DEN', 'stopovers': ['UIN', 'STL', 'DFW'], 'duration': 585}
{'legId': '83a03ecdd5b4406a4656d9654e5ef7c7', 'route': 'ORD-DEN', 'stopovers': ['UIN', 'STL', 'DFW'], 'duration': 585}
{'legId': '2d7d9430cdfb51ae7311641541d21892', 'route': 'CLT-ORD', 'stopovers': ['BNA', 'MWA', 'STL'], 'duration': 469}
{'legId': 'b8fa0ff14b46842ba60b5a43628bd9bc', 'route': 'CLT-ORD', 'stopovers': ['BNA', 'MWA', 'STL'], 'duration': 469}
{'legId': '659477ba08133eba5c80b395bdeb1554', 'route': 'ORD-ATL', 'stopovers': ['STL', 'OWB', 'BNA'], 'duration': 478}
{'legId': 'c5978403efb7f824ce9fceaa589a31af', 'route': 'ORD-ATL', 'stopovers': ['BNA', 'OWB', 'STL'], 'duration': 485}
{'legId': '7a83d2df068c47c7db23c023fa4c61b6', 'route': 'ATL-OAK', 'stopovers': ['EWR', 'SFO', 'LAX'], 'duration': 164}
{'legId': 'cbbebed4279d2c840e05bf81853ad982', 'route': 'ATL-OAK', 'stopovers': ['EWR', 'DEN', 'PDX'], 'duration': 996}
{'legId': '8ced474dd0386d28dcfe47a9c9b9aa2a', 'route': 'ORD-BOS', 'stopovers': ['UIN', 'STL', 'DTW'], 'duration': 530}
{'legId': '79920a2bac9721a5ae060ab228cf883a', 'route': 'ORD-BOS', 'stopovers': ['UIN', 'STL', 'DTW'], 'duration': 532}
{'legId': '37200b07211e80c77a5d2a6dab4eef06', 'route': 'JFK-IAD', 'stopovers': ['MVY', 'ACK', 'BOS'], 'duration': 543}
{'legId': '9921e0a6192293ec877a498588bba89a', 'route': 'JFK-IAD', 'stopovers': ['MVY', 'ACK', 'BOS'], 'duration': 543}
{'legId': '4a91080c9082629dcdda3bb50862a528', 'route': 'BOS-IAD', 'stopovers': ['ACK', 'MVY', 'JFK'], 'duration': 501}
{'legId': 'ed536bd3890e3faaaf8c775d39dce4e3', 'route': 'BOS-IAD', 'stopovers': ['ACK', 'MVY', 'JFK'], 'duration': 501}
{'legId': 'dfe16832d741b41f9805836b224765f8', 'route': 'CLT-OAK', 'stopovers': ['EWR', 'PDX', 'SEA'], 'duration': 126}
{'legId': '27a573d96c427ff3b3402a76af351b8f', 'route': 'CLT-OAK', 'stopovers': ['EWR', 'PDX', 'SEA'], 'duration': 126}
